file_id,age
image_1741.jpg,14.588399485599036
image_1742.jpg,64.68101586452848
image_1743.jpg,3.726646368977375
image_1744.jpg,32.560789739185964
image_1745.jpg,46.073638157748825
image_1746.jpg,5.756946228900408
image_1747.jpg,25.353322589452983
image_1748.jpg,36.41562578529598
image_1749.jpg,10.533278066784135
image_175.jpg,27.509043456104248
image_1750.jpg,61.217863144857574
image_1751.jpg,13.906189952506738
image_1752.jpg,8.26383171528459
image_1753.jpg,43.42766075313401
image_1754.jpg,46.61550324864407
image_1755.jpg,70.98415040910758
image_1756.jpg,48.38074064832852
image_1757.jpg,51.597158031335006
image_1758.jpg,48.30216577471803
image_1759.jpg,67.82108195279956
image_176.jpg,32.20059212548532
image_1760.jpg,76.5447568616841
image_1761.jpg,38.2834564625595
image_1762.jpg,29.423575829861974
image_1763.jpg,11.38599737828158
image_1764.jpg,24.527635742079195
image_1765.jpg,20.97184452842662
image_1766.jpg,65.5707425227226
image_1767.jpg,60.05994045576463
image_1768.jpg,48.74044254158279
image_1769.jpg,73.32399750538023
image_177.jpg,31.847298859249864
image_1770.jpg,69.80021949285192
image_1771.jpg,27.88935952724295
image_1772.jpg,23.846707012546847
image_1773.jpg,56.36113885701433
image_1774.jpg,67.34998432689221
image_1775.jpg,76.4059332645923
image_1776.jpg,3.4809349210449887
image_1777.jpg,0.8489427316525825
image_1778.jpg,48.9225666875077
image_1779.jpg,63.702480744060075
image_178.jpg,49.711764481521044
image_1780.jpg,9.363829350228274
image_1781.jpg,21.35660303503954
image_1782.jpg,23.46405164351451
image_1783.jpg,55.172078801830395
image_1784.jpg,53.470109766629
image_1785.jpg,4.944987032676366
image_1786.jpg,1.308094148312982
image_1787.jpg,59.06512061426639
image_1788.jpg,23.52293724272158
image_1789.jpg,63.98270179097839
image_179.jpg,47.83277591913997
image_1790.jpg,61.011337240292825
image_1791.jpg,72.16211624649246
image_1792.jpg,63.89052513418573
image_1793.jpg,6.51657536343027
image_1794.jpg,78.19395114498097
image_1795.jpg,18.183585252690403
image_1796.jpg,42.8725384111392
image_1797.jpg,24.430594502895882
image_1798.jpg,29.40193189660334
image_1799.jpg,27.16160099639843
image_18.jpg,35.01818341562912
image_180.jpg,27.726743241921525
image_1800.jpg,40.38327161112281
image_1801.jpg,56.971977728675846
image_1802.jpg,33.7625826797962
image_1803.jpg,70.87487057466124
image_1804.jpg,40.88950997154214
image_1805.jpg,59.93311882179896
image_1806.jpg,69.28640724913278
image_1807.jpg,2.899010933353724
image_1808.jpg,14.133150933286942
image_1809.jpg,85.11897815788994
image_181.jpg,86.35060978979958
image_1810.jpg,30.408899612000187
image_1811.jpg,32.59861487880354
image_1812.jpg,67.88098488503066
image_1813.jpg,14.018519934297663
image_1814.jpg,23.851225049527685
image_1815.jpg,7.633175786044177
image_1816.jpg,32.48550545651977
image_1817.jpg,38.8081365256303
image_1818.jpg,11.376319628757132
image_1819.jpg,71.07794919658288
image_182.jpg,55.31417464239892
image_1820.jpg,62.44988234988125
image_1821.jpg,56.53179674054682
image_1822.jpg,69.29700050625922
image_1823.jpg,73.0512943145048
image_1824.jpg,11.055469342333895
image_1825.jpg,53.4459196518898
image_1826.jpg,20.440255673312986
image_1827.jpg,6.137293724970045
image_1828.jpg,64.13828818877859
image_1829.jpg,31.974543233014174
image_183.jpg,53.3776286500153
image_1830.jpg,14.982938051548446
image_1831.jpg,17.005108510103682
image_1832.jpg,66.5548288402992
image_1833.jpg,67.0398847170654
image_1834.jpg,45.64545834838119
image_1835.jpg,28.104984437196524
image_1836.jpg,25.616960577688676
image_1837.jpg,24.17895868002095
image_1838.jpg,68.04484849471457
image_1839.jpg,34.71574938367553
image_184.jpg,70.44615638930817
image_1840.jpg,65.73909743196829
image_1841.jpg,2.9686049094922162
image_1842.jpg,33.234578967913215
image_1843.jpg,7.274705871949645
image_1844.jpg,47.99523671114625
image_1845.jpg,34.105384636358984
image_1846.jpg,58.172249767563564
image_1847.jpg,57.22178341420195
image_1848.jpg,35.551405022151876
image_1849.jpg,66.88908659213872
image_185.jpg,1.5125574445778607
image_1850.jpg,62.7721082359112
image_1851.jpg,19.556613927886627
image_1852.jpg,35.00238659938157
image_1853.jpg,27.95981977639236
image_1854.jpg,66.83581867283571
image_1855.jpg,16.350731930767775
image_1856.jpg,58.2259831571213
image_1857.jpg,13.827106796902404
image_1858.jpg,32.05862021315021
image_1859.jpg,61.936699513516565
image_186.jpg,31.136061611275238
image_1860.jpg,38.56731436032235
image_1861.jpg,68.48416999614325
image_1862.jpg,53.72618113767359
image_1863.jpg,38.991380061517184
image_1864.jpg,45.37469376983102
image_1865.jpg,26.093195914120063
image_1866.jpg,60.456569662894196
image_1867.jpg,25.2480791248415
image_1868.jpg,39.258944530362065
image_1869.jpg,8.065053809744548
image_187.jpg,35.61122008061847
image_1870.jpg,35.04421808819799
image_1871.jpg,56.352950382742414
image_1872.jpg,55.12018966012098
image_1873.jpg,32.308902811632976
image_1874.jpg,43.303737273412345
image_1875.jpg,48.755990831904874
image_1876.jpg,23.906774114286986
image_1877.jpg,35.78833404903798
image_1878.jpg,59.45563910303463
image_1879.jpg,17.46700536558717
image_188.jpg,51.66749036757222
image_1880.jpg,24.199083405828357
image_1881.jpg,5.547087796175262
image_1882.jpg,49.32880180208043
image_1883.jpg,63.70051971963425
image_1884.jpg,29.838730577453763
image_1885.jpg,59.86368598973891
image_1886.jpg,68.5900709208878
image_1887.jpg,65.47521957020136
image_1888.jpg,68.59663975112262
image_1889.jpg,65.56619988464404
image_189.jpg,66.03496585830027
image_1890.jpg,31.806130612735625
image_1891.jpg,1.9765225537809599
image_1892.jpg,8.938592180414295
image_1893.jpg,69.62797415500883
image_1894.jpg,51.03623342707356
image_1895.jpg,1.2110313735935492
image_1896.jpg,74.62814749861447
image_1897.jpg,63.05608105899208
image_1898.jpg,57.417178047748656
image_1899.jpg,25.557309743205476
image_19.jpg,12.429914247976129
image_190.jpg,34.96283723927933
image_1900.jpg,64.33578790908165
image_1901.jpg,29.89523619636204
image_1902.jpg,58.0576861822536
image_1903.jpg,30.971687731768352
image_1904.jpg,26.275768592080397
image_1905.jpg,11.752041089196998
image_1906.jpg,59.30623047014516
image_1907.jpg,54.073035160879726
image_1908.jpg,70.21979799491757
image_1909.jpg,4.7072742416552105
image_191.jpg,27.99426986243221
image_1910.jpg,32.24256181967515
image_1911.jpg,9.306992068928539
image_1912.jpg,1.3527890822614854
image_1913.jpg,51.22202571037291
image_1914.jpg,37.1312683561739
image_1915.jpg,37.31125888670173
image_1916.jpg,40.75047843516199
image_1917.jpg,43.37473489858353
image_1918.jpg,29.71455286931736
image_1919.jpg,5.015308563057668
image_192.jpg,34.94290045463739
image_1920.jpg,43.23221219588647
image_1921.jpg,34.14611960729466
image_1922.jpg,53.25106409709207
image_1923.jpg,43.630274395000164
image_1924.jpg,59.45656603759236
image_1925.jpg,30.381275903737333
image_1926.jpg,22.45867644334504
image_1927.jpg,73.66849898578369
image_1928.jpg,33.398910956675515
image_1929.jpg,28.322994101819393
image_193.jpg,38.15347933351379
image_1930.jpg,63.36660170525331
image_1931.jpg,17.98413152997485
image_1932.jpg,15.425794151391093
image_1933.jpg,63.30226348056655
image_1934.jpg,57.399480096298845
image_1935.jpg,29.994668563873606
image_1936.jpg,5.637346299338148
image_1937.jpg,58.398605930095776
image_1938.jpg,33.882854369200956
image_1939.jpg,75.39756450073652
image_194.jpg,3.219061077899321
image_1940.jpg,65.31006999708086
image_1941.jpg,10.360559452298068
image_1942.jpg,1.1769279481024053
image_1943.jpg,7.977616331152279
image_1944.jpg,58.207965708056406
image_1945.jpg,39.41664883171896
image_1946.jpg,27.920166401216516
image_1947.jpg,57.47741415144154
image_1948.jpg,48.068996947899336
image_1949.jpg,63.88213549538468
image_195.jpg,8.533365462810456
image_196.jpg,18.195304247921587
image_197.jpg,10.418270893379171
image_198.jpg,84.26348543230557
image_199.jpg,41.29990628902548
image_2.jpg,70.88946302298089
image_20.jpg,75.44477269698187
image_200.jpg,12.088798301518386
image_201.jpg,82.17850714192988
image_202.jpg,50.224334069522776
image_203.jpg,68.99149006809276
image_204.jpg,28.154386733167886
image_205.jpg,61.451719770900674
image_206.jpg,27.30285739441672
image_207.jpg,52.953188766034465
image_208.jpg,23.708466556065954
image_209.jpg,26.661306017407867
image_21.jpg,9.309139841474058
image_210.jpg,58.47599612385515
image_211.jpg,59.45589143315886
image_212.jpg,50.8684054471473
image_213.jpg,30.55535841077837
image_214.jpg,42.58413396250082
image_215.jpg,26.950970596008347
image_216.jpg,39.436632200636325
image_217.jpg,38.66416954406844
image_218.jpg,60.48178102934539
image_219.jpg,10.818681333017912
image_22.jpg,38.34375121524592
image_220.jpg,34.116283544332695
image_221.jpg,30.01555167959746
image_222.jpg,19.459571928789817
image_223.jpg,63.57096346866721
image_224.jpg,26.696430535781204
image_225.jpg,61.44077070932433
image_226.jpg,64.4151928513797
image_227.jpg,78.81261759918716
image_228.jpg,70.71977015776271
image_229.jpg,53.36424311583436
image_23.jpg,31.12640791364571
image_230.jpg,59.4127447668852
image_231.jpg,38.506048955632984
image_232.jpg,77.23493803940822
image_233.jpg,49.73127624692058
image_234.jpg,36.53495184504241
image_235.jpg,45.220786151921395
image_236.jpg,78.59986013938553
image_237.jpg,63.07102399062211
image_238.jpg,29.666571827026473
image_239.jpg,7.961104438472309
image_24.jpg,50.09567575100323
image_240.jpg,49.137684828403
image_241.jpg,40.991211840608976
image_242.jpg,28.357144269004134
image_243.jpg,24.634889685756207
image_244.jpg,16.527492734196727
image_245.jpg,29.892979710471682
image_246.jpg,50.869085077383545
image_247.jpg,40.75907584592917
image_248.jpg,1.2717082785233582
image_249.jpg,36.61050863560195
image_25.jpg,64.77122103577756
image_250.jpg,43.7333376986459
image_251.jpg,23.114934554993614
image_252.jpg,6.070958116190513
image_253.jpg,34.406025815055735
image_254.jpg,19.35606916749083
image_255.jpg,51.734721262127685
image_256.jpg,14.465636257877733
image_257.jpg,40.33996228211408
image_258.jpg,51.161620152192704
image_259.jpg,71.37891994584128
image_26.jpg,30.406595486786475
image_260.jpg,42.28459602201195
image_261.jpg,30.45388969986091
image_262.jpg,24.252693197440625
image_263.jpg,24.308317905927925
image_264.jpg,27.70491828804011
image_265.jpg,57.79452929713988
image_266.jpg,49.087739087968885
image_267.jpg,6.743039667309944
image_268.jpg,26.519578413956324
image_269.jpg,57.599938606402326
image_27.jpg,8.505217657935136
image_270.jpg,12.530790153373802
image_271.jpg,4.905087458077865
image_272.jpg,60.082068453550995
image_273.jpg,33.779391606376045
image_274.jpg,68.90704299712021
image_275.jpg,21.454434083279324
image_276.jpg,33.26673677994571
image_277.jpg,26.5777868414871
image_278.jpg,22.060617290902357
image_279.jpg,38.713254102031584
image_28.jpg,9.599213085617665
image_280.jpg,46.6072902252565
image_281.jpg,57.715882018845996
image_282.jpg,10.421968309949044
image_283.jpg,34.96466383979584
image_284.jpg,63.27876595766838
image_285.jpg,45.11927003866818
image_286.jpg,27.920103038940198
image_287.jpg,15.934708893165547
image_288.jpg,61.295984223330585
image_289.jpg,34.94877008193438
image_29.jpg,24.942100663453363
image_290.jpg,52.83793573745957
image_291.jpg,30.701330618006324
image_292.jpg,1.7355163941221363
image_293.jpg,24.879849407016412
image_294.jpg,13.438586631241336
image_295.jpg,33.82149352777075
image_296.jpg,1.3910447966571293
image_297.jpg,41.01023863526404
image_298.jpg,18.550712428635872
image_299.jpg,27.40555090501005
image_3.jpg,57.747014155456235
image_30.jpg,56.58218372275541
image_300.jpg,25.499291960668327
image_301.jpg,7.390591045802954
image_302.jpg,70.51603381716056
image_303.jpg,80.04936593220383
image_304.jpg,48.53479204002219
image_305.jpg,54.627484748773476
image_306.jpg,29.185759999946793
image_307.jpg,51.33033169511515
image_308.jpg,55.85311239997262
image_309.jpg,25.121092186357675
image_31.jpg,5.964883186788744
image_310.jpg,7.859205995261732
image_311.jpg,30.13836920726548
image_312.jpg,31.03892570264375
image_313.jpg,42.28385112341618
image_314.jpg,58.749478066339584
image_315.jpg,27.393575844580813
image_316.jpg,35.95291761546398
image_317.jpg,68.46161262573294
image_318.jpg,9.688278196549225
image_319.jpg,72.87447271978355
image_32.jpg,66.12890193735848
image_320.jpg,45.98854717427944
image_321.jpg,59.597492177649336
image_322.jpg,56.19369171903222
image_323.jpg,38.704840865241344
image_324.jpg,35.234130725103284
image_325.jpg,75.32185414464634
image_326.jpg,72.25130891536992
image_327.jpg,68.3416357121735
image_328.jpg,59.585162256147704
image_329.jpg,21.86490271993767
image_33.jpg,27.58329224502665
image_330.jpg,60.69923751798413
image_331.jpg,53.496616988048224
image_332.jpg,67.95290896500951
image_333.jpg,1.360854115474659
image_334.jpg,37.641139585219456
image_335.jpg,30.611784620940444
image_336.jpg,73.70558298790723
image_337.jpg,56.277030002104674
image_338.jpg,59.94809336393513
image_339.jpg,41.829726659921924
image_34.jpg,56.70041605364799
image_340.jpg,42.58310716798352
image_341.jpg,42.974051893688035
image_342.jpg,45.112788491073125
image_343.jpg,16.83943695098595
image_344.jpg,62.93728249934384
image_345.jpg,74.99060467107121
image_346.jpg,6.773991675288303
image_347.jpg,60.47605696605128
image_348.jpg,35.322246710526734
image_349.jpg,26.711534434428746
image_35.jpg,5.631375508718449
image_350.jpg,29.737038845684097
image_351.jpg,73.21904414655637
image_352.jpg,37.5182806895036
image_353.jpg,33.57921202065554
image_354.jpg,36.0283485911221
image_355.jpg,1.9504691156127432
image_356.jpg,28.887032981139
image_357.jpg,4.281116051016267
image_358.jpg,30.995571605238865
image_359.jpg,75.31809451426703
image_36.jpg,32.309213591863866
image_360.jpg,25.263835806388503
image_361.jpg,40.315406387025135
image_362.jpg,60.330024431254145
image_363.jpg,56.37724673149611
image_364.jpg,11.57300578194842
image_365.jpg,55.6768303516178
image_366.jpg,27.556965670023583
image_367.jpg,48.006247344411946
image_368.jpg,59.84927062212279
image_369.jpg,61.401466795598616
image_37.jpg,56.3769867533962
image_370.jpg,25.768030115375385
image_371.jpg,54.008042046444814
image_372.jpg,49.42981313760031
image_373.jpg,35.14265194750556
image_374.jpg,39.08629295092737
image_375.jpg,12.039284144516216
image_376.jpg,68.93910335126543
image_377.jpg,10.958086285482723
image_378.jpg,70.30294231387305
image_379.jpg,51.74705594676812
image_38.jpg,8.735794300546077
image_380.jpg,60.090545286711325
image_381.jpg,38.60270011565861
image_382.jpg,18.171749458339594
image_383.jpg,70.21430729052109
image_384.jpg,32.19416265362503
image_385.jpg,71.34341008645077
image_386.jpg,49.995155700024036
image_387.jpg,23.0960384350992
image_388.jpg,34.31485624756929
image_389.jpg,1.1936723032592742
image_39.jpg,26.2234636220483
image_390.jpg,28.57087813624334
image_391.jpg,18.002117376754047
image_392.jpg,9.492622937886471
image_393.jpg,31.210840686396235
image_394.jpg,5.731373817026032
image_395.jpg,7.649136054939642
image_396.jpg,30.768520276652414
image_397.jpg,18.2172886918178
image_398.jpg,16.544475361342794
image_399.jpg,38.15068321125827
image_4.jpg,33.25614926148478
image_40.jpg,74.6205803093699
image_400.jpg,60.49959839905464
image_401.jpg,57.79117937515179
image_402.jpg,31.075146411451986
image_403.jpg,50.33688339797002
image_404.jpg,63.31294564083735
image_405.jpg,31.638748190608457
image_406.jpg,33.77515562026875
image_407.jpg,3.8833653114511484
image_408.jpg,58.91315396700677
image_409.jpg,27.921495006179228
image_41.jpg,71.31900130193215
image_410.jpg,77.31458485486912
image_411.jpg,24.163774232604055
image_412.jpg,27.110370222611223
image_413.jpg,49.908099468101945
image_414.jpg,74.00426694280155
image_415.jpg,20.116041185612247
image_416.jpg,55.086902912004554
image_417.jpg,37.57889574735914
image_418.jpg,23.63355731825563
image_419.jpg,8.901073297330939
image_42.jpg,54.830472507446295
image_420.jpg,1.428714078372252
image_421.jpg,5.648275776065721
image_422.jpg,28.937621480703616
image_423.jpg,1.5726804980997262
image_424.jpg,75.45786506288508
image_425.jpg,5.048515042192257
image_426.jpg,70.41374212497325
image_427.jpg,26.633843645978562
image_428.jpg,41.79573772828092
image_429.jpg,24.132248285396813
image_43.jpg,66.00174019415579
image_430.jpg,26.83540867329877
image_431.jpg,24.21680613799501
image_432.jpg,73.68721545711531
image_433.jpg,32.84320133949421
image_434.jpg,76.10409396059325
image_435.jpg,25.18786224120814
image_436.jpg,74.18241708676655
image_437.jpg,27.07067328183629
image_438.jpg,68.03577491911281
image_439.jpg,13.501519695998768
image_44.jpg,48.3922251592104
image_440.jpg,30.17426934243711
image_441.jpg,32.115066270881336
image_442.jpg,33.995438419447346
image_443.jpg,24.325406626157463
image_444.jpg,56.5179116624202
image_445.jpg,24.699658955033886
image_446.jpg,10.3791459797341
image_447.jpg,60.245323107041536
image_448.jpg,26.72853772852388
image_449.jpg,56.08616227760879
image_45.jpg,65.69608697158439
image_450.jpg,59.213563666300224
image_451.jpg,35.928467840820076
image_452.jpg,67.19850050094715
image_453.jpg,19.360365735758723
image_454.jpg,38.067323261218704
image_455.jpg,30.363742652218946
image_456.jpg,36.020012429400126
image_457.jpg,30.623467645462366
image_458.jpg,37.424025296724544
image_459.jpg,1.5669107833698135
image_46.jpg,20.952353752056087
image_460.jpg,32.62496562869676
image_461.jpg,33.193956957861
image_462.jpg,62.0102325701961
image_463.jpg,14.671085846738649
image_464.jpg,2.1926699289181903
image_465.jpg,79.30097381230834
image_466.jpg,46.55515017175177
image_467.jpg,78.66481646272398
image_468.jpg,60.87876844963233
image_469.jpg,43.05027566653171
image_47.jpg,71.6499834045962
image_470.jpg,24.059546230862537
image_471.jpg,28.878861148379098
image_472.jpg,49.193528922861766
image_473.jpg,16.717777298471905
image_474.jpg,47.924927994429375
image_475.jpg,25.540852140410355
image_476.jpg,77.80645126994753
image_477.jpg,24.38563791805487
image_478.jpg,1.5938231822070108
image_479.jpg,1.3069715272717985
image_48.jpg,31.519397294750163
image_480.jpg,43.61985156347467
image_481.jpg,33.133363387046195
image_482.jpg,61.0573984311602
image_483.jpg,22.66813761977292
image_484.jpg,8.547117155160235
image_485.jpg,60.28988071357215
image_486.jpg,43.48664173712843
image_487.jpg,7.764438391245062
image_488.jpg,38.04110697338919
image_489.jpg,67.50177175609936
image_49.jpg,4.297296202772053
image_490.jpg,14.453677612739583
image_491.jpg,56.69045855377863
image_492.jpg,72.04923869942634
image_493.jpg,69.92778578896942
image_494.jpg,14.266612487676278
image_495.jpg,56.060438494711626
image_496.jpg,29.97484195961643
image_497.jpg,17.035757229265382
image_498.jpg,21.68000712497903
image_499.jpg,44.673387809498045
image_5.jpg,67.89378552035363
image_50.jpg,51.487803206450145
image_500.jpg,4.280066176209393
image_501.jpg,72.41182300281451
image_502.jpg,81.05133848966251
image_503.jpg,40.33489176640706
image_504.jpg,33.35958604907865
image_505.jpg,59.704878121531465
image_506.jpg,31.51109738715422
image_507.jpg,13.255007618578603
image_508.jpg,42.92435776102257
image_509.jpg,48.10825267372831
image_51.jpg,26.280631701837496
image_510.jpg,79.96607008878097
image_511.jpg,20.46606335080925
image_512.jpg,52.98982949820542
image_513.jpg,1.1421585183158953
image_514.jpg,25.39649880738619
image_515.jpg,16.169407597841246
image_516.jpg,56.40471657366684
image_517.jpg,23.660707488291354
image_518.jpg,4.320237581878547
image_519.jpg,68.70372054485755
image_52.jpg,27.328958149622178
image_520.jpg,1.09955580959839
image_521.jpg,3.6455823373660294
image_522.jpg,83.05534426878812
image_523.jpg,60.90901232254674
image_524.jpg,28.33402767452789
image_525.jpg,27.287922831404966
image_526.jpg,13.608879675879907
image_527.jpg,58.263026242691886
image_528.jpg,43.59360084387604
image_529.jpg,35.743435103466986
image_53.jpg,37.06345013577954
image_530.jpg,70.848621056963
image_531.jpg,56.105210389729876
image_532.jpg,46.217110886020954
image_533.jpg,17.539867775037454
image_534.jpg,30.413130423598457
image_535.jpg,54.56239082971922
image_536.jpg,31.473238800319695
image_537.jpg,41.89778984219691
image_538.jpg,31.46887628173259
image_539.jpg,48.373760374667796
image_54.jpg,7.6231894316954865
image_540.jpg,49.10891908880175
image_541.jpg,68.07300932941506
image_542.jpg,9.06732105913762
image_543.jpg,46.72029032248302
image_544.jpg,65.31934313420483
image_545.jpg,8.56964941432272
image_546.jpg,69.40999283121191
image_547.jpg,25.157841016272084
image_548.jpg,11.088892787991304
image_549.jpg,31.993798597992903
image_55.jpg,32.38004934651756
image_550.jpg,80.46544264951072
image_551.jpg,75.53085622516579
image_552.jpg,32.0181529286074
image_553.jpg,38.930776639567874
image_554.jpg,49.974936304925116
image_555.jpg,81.62732040403951
image_556.jpg,4.387900013155142
image_557.jpg,65.6101900173487
image_558.jpg,42.38843359483793
image_559.jpg,62.15428139726271
image_56.jpg,47.823461682752395
image_560.jpg,55.18584499726828
image_561.jpg,54.54356491973319
image_562.jpg,27.520435352072298
image_563.jpg,60.24118646940051
image_564.jpg,7.528737089273918
image_565.jpg,51.43909275498246
image_566.jpg,18.040944540597028
image_567.jpg,67.22886715801849
image_568.jpg,40.33915882422898
image_569.jpg,2.262562297803221
image_57.jpg,32.324822040619786
image_570.jpg,14.842033016854808
image_571.jpg,26.75481545953349
image_572.jpg,51.7405939566969
image_573.jpg,24.98430166794509
image_574.jpg,59.974956507164194
image_575.jpg,31.395748922882078
image_576.jpg,41.767230876970835
image_577.jpg,43.87104581515868
image_578.jpg,46.77068311520759
image_579.jpg,70.55271958332618
image_58.jpg,7.991496580356025
image_580.jpg,73.23553936700219
image_581.jpg,38.60031860115609
image_582.jpg,76.81044006064114
image_583.jpg,11.790598822547459
image_584.jpg,56.70085756412811
image_585.jpg,28.433310593481135
image_586.jpg,51.67039494394182
image_587.jpg,48.836052122888844
image_588.jpg,63.940732637552316
image_589.jpg,52.337900499624396
image_59.jpg,54.70144530031522
image_590.jpg,22.25083396024367
image_591.jpg,56.729588813169435
image_592.jpg,66.88076084282503
image_593.jpg,28.58051796052669
image_594.jpg,71.31054967250502
image_595.jpg,30.21337440181667
image_596.jpg,48.38375635742349
image_597.jpg,51.6797864082045
image_598.jpg,61.513884216765916
image_599.jpg,70.33082419442808
image_6.jpg,16.318511614755028
image_60.jpg,43.67935379584359
image_600.jpg,36.0123996412618
image_601.jpg,24.347661567244018
image_602.jpg,66.68890477109836
image_603.jpg,72.72177046150858
image_604.jpg,56.24667923287166
image_605.jpg,47.845667663933966
image_606.jpg,9.115603217575618
image_607.jpg,51.72055428234461
image_608.jpg,44.806776604326245
image_609.jpg,34.02336324493094
image_61.jpg,41.85348741724312
image_610.jpg,31.44614865134547
image_611.jpg,57.42401787870861
image_612.jpg,12.779977284358294
image_613.jpg,68.99760881181959
image_614.jpg,34.184325408482465
image_615.jpg,52.509639493629656
image_616.jpg,46.032283542157664
image_617.jpg,61.84321427757963
image_618.jpg,55.39485496069614
image_619.jpg,33.88010100399298
image_62.jpg,15.152088128775794
image_620.jpg,9.390469958530572
image_621.jpg,35.9827484552029
image_622.jpg,25.47143355248059
image_623.jpg,10.409171662979725
image_624.jpg,10.805777286269587
image_625.jpg,68.78229129000624
image_626.jpg,1.0718623486477366
image_627.jpg,64.79264911094096
image_628.jpg,8.366588191718888
image_629.jpg,29.498231403097634
image_63.jpg,56.273825662031946
image_630.jpg,54.22635767546365
image_631.jpg,1.3991416400569605
image_632.jpg,25.41903326387103
image_633.jpg,40.88396547095388
image_634.jpg,23.523126981524797
image_635.jpg,22.136862264584824
image_636.jpg,31.30793371602607
image_637.jpg,25.71024345735434
image_638.jpg,49.683585121122086
image_639.jpg,34.908302688008355
image_64.jpg,28.59608888682582
image_640.jpg,38.46583418334255
image_641.jpg,27.586908606181385
image_642.jpg,33.971902005503615
image_643.jpg,1.4844047326863834
image_644.jpg,10.74236889063799
image_645.jpg,61.47298239731953
image_646.jpg,73.90182946910159
image_647.jpg,79.01704121486638
image_648.jpg,24.657444121847266
image_649.jpg,26.146207817866895
image_65.jpg,14.425093613578378
image_650.jpg,3.573760389629276
image_651.jpg,42.21961947955102
image_652.jpg,54.748944590402914
image_653.jpg,34.82115637937118
image_654.jpg,5.573731824640258
image_655.jpg,39.71714767557504
image_656.jpg,49.15472130504844
image_657.jpg,63.46090211627014
image_658.jpg,37.04198015036239
image_659.jpg,2.9925045267768624
image_66.jpg,59.54297058957351
image_660.jpg,5.607578469555366
image_661.jpg,70.62112318339746
image_662.jpg,28.109073191402405
image_663.jpg,22.91097772878909
image_664.jpg,25.63545473347723
image_665.jpg,24.548322226409468
image_666.jpg,20.56360085690645
image_667.jpg,62.15037071408437
image_668.jpg,55.1066904089543
image_669.jpg,45.88744906166181
image_67.jpg,27.551566444054846
image_670.jpg,22.526454153881858
image_671.jpg,29.43448491862341
image_672.jpg,32.1153840910437
image_673.jpg,59.660447692936906
image_674.jpg,62.99721766084007
image_675.jpg,2.4049167861370364
image_676.jpg,14.045491745531812
image_677.jpg,81.87063021472092
image_678.jpg,59.95606861626218
image_679.jpg,18.329618547848657
image_68.jpg,67.0027777525889
image_680.jpg,17.01561159396048
image_681.jpg,35.61261661824338
image_682.jpg,35.28357589955305
image_683.jpg,60.18144770139733
image_684.jpg,35.53693731244558
image_685.jpg,50.78184268072028
image_686.jpg,62.066339569126264
image_687.jpg,31.607177586521203
image_688.jpg,38.480306406988795
image_689.jpg,56.82952363000811
image_69.jpg,29.404623476621243
image_690.jpg,41.96973509878428
image_691.jpg,14.429171345548042
image_692.jpg,61.8098861767578
image_693.jpg,66.00240561352055
image_694.jpg,34.304116514918626
image_695.jpg,7.224447874122181
image_696.jpg,46.375521059164846
image_697.jpg,31.17227435566203
image_698.jpg,80.98930558390218
image_699.jpg,56.45186573113531
image_7.jpg,60.50843224954678
image_70.jpg,9.906201636717364
image_700.jpg,5.887883756421068
image_701.jpg,24.161733057077004
image_702.jpg,24.283866080544943
image_703.jpg,51.40437818161138
image_704.jpg,32.08101390206801
image_705.jpg,77.46421617457902
image_706.jpg,29.624058279319314
image_707.jpg,4.233602654197078
image_708.jpg,20.438907706348694
image_709.jpg,8.25160543152556
image_71.jpg,35.33058213906279
image_710.jpg,10.629600869540903
image_711.jpg,69.34219170134736
image_712.jpg,56.65363217422191
image_713.jpg,42.98166896683322
image_714.jpg,58.536429045401064
image_715.jpg,59.46917251027249
image_716.jpg,6.822160313951066
image_717.jpg,64.07893259690782
image_718.jpg,24.446782233705623
image_719.jpg,25.287029936573564
image_72.jpg,25.512834368647898
image_720.jpg,58.584866640129725
image_721.jpg,61.2190096278789
image_722.jpg,12.872293670156376
image_723.jpg,44.50698828449524
image_724.jpg,30.098235708558153
image_725.jpg,32.496608588176066
image_726.jpg,32.51977546750815
image_727.jpg,47.70123734599
image_728.jpg,42.68853305564991
image_729.jpg,19.540450593512954
image_73.jpg,62.607790954257474
image_730.jpg,32.40100526508371
image_731.jpg,60.27475935640712
image_732.jpg,16.162601191655437
image_733.jpg,26.989408547592845
image_734.jpg,78.07572051433141
image_735.jpg,24.923821469168118
image_736.jpg,41.164768434246135
image_737.jpg,23.492944164073887
image_738.jpg,27.880157956735115
image_739.jpg,68.81570450920314
image_74.jpg,12.693235050730602
image_740.jpg,38.9245165597317
image_741.jpg,3.5238837476041405
image_742.jpg,53.84902699785297
image_743.jpg,45.85894659359729
image_744.jpg,36.95924262561798
image_745.jpg,59.69139132189084
image_746.jpg,19.91338410712869
image_747.jpg,61.88299893469303
image_748.jpg,12.697726035430508
image_749.jpg,49.21426239645381
image_75.jpg,2.137344886736436
image_750.jpg,22.827783948773103
image_751.jpg,5.823399042433081
image_752.jpg,30.25364397220774
image_753.jpg,27.666544076937637
image_754.jpg,33.932544225635276
image_755.jpg,73.19029630346834
image_756.jpg,55.74296280975336
image_757.jpg,9.815841003192885
image_758.jpg,38.07311888339184
image_759.jpg,25.05029860472654
image_76.jpg,63.928246063269796
image_760.jpg,42.00026925844869
